,City,Temperature,Humidity,Cloud Cover (%),Wind Speed,Log,Lat
0,Kavaratti,82.33,60,31,9.69,72.642,10.5669
1,Acarí,65.21,75,54,4.36,-74.6158,-15.4311
2,Khatanga,-4.09,99,96,3.87,102.5,71.9667
3,Brae,51.62,88,100,9.08,-1.353,60.3964
4,Morón,70.5,76,100,10.2,-58.6198,-34.6534
5,Mahébourg,71.89,83,75,11.5,57.7,-20.4081
6,Thompson,24.96,93,100,6.91,-97.8558,55.7435
7,Arraial do Cabo,70.97,78,1,8.32,-42.0278,-22.9661
8,Sonepur,71.37,74,0,1.34,83.9167,20.8333
9,Lagoa,62.51,69,37,24.72,-27.9833,39.05
10,Sangmélima,66.97,99,100,2.17,11.9833,2.9333
11,Busselton,62.47,57,68,8.08,115.3333,-33.65
12,Sørland,44.46,68,100,4.0,12.6934,67.667
13,Neiafu,75.88,73,75,5.75,-173.9833,-18.65
14,Ussel,49.51,96,3,2.57,2.3167,45.55
15,Ponta do Sol,70.52,91,84,7.02,-17.1,32.6667
16,Kaitangata,50.34,90,100,6.8,169.8464,-46.2817
17,São Filipe,78.24,77,100,4.43,-24.4956,14.8961
18,Ribeira Grande,61.77,77,64,1.99,-28.7,38.5167
19,Killarney,55.08,85,71,16.82,-9.5167,52.05
20,Port Alfred,59.18,90,100,1.01,26.891,-33.5906
21,Bathsheba,83.01,78,20,18.41,-59.5167,13.2167
22,Lebu,54.07,97,100,9.26,-73.65,-37.6167
23,Gobabis,71.19,19,22,4.25,18.9667,-22.45
24,Tiksi,17.85,88,100,14.99,128.8694,71.6872
25,Moratuwa,77.02,84,53,1.57,79.8816,6.773
26,Bredasdorp,61.05,72,100,9.46,20.0403,-34.5322
27,Aswān,68.16,46,0,8.48,32.907,24.0934
28,Caravelas,71.44,92,0,4.21,-39.2481,-17.7125
29,Chivana,79.92,92,87,3.67,-87.9833,15.75
30,Vaini,73.56,73,75,4.61,-175.2,-21.2
31,Hilo,82.11,72,0,5.01,-155.09,19.7297
32,Jamestown,62.98,61,0,8.01,-79.2353,42.097
33,Ushuaia,47.86,49,75,9.22,-68.3,-54.8
34,Bouza,79.21,23,16,8.79,6.0428,14.4229
35,Punta Arenas,46.51,66,100,11.5,-70.9167,-53.15
36,Butaritari,82.2,74,60,5.28,172.7902,3.0707
37,Cape Town,60.67,77,0,13.0,18.4232,-33.9258
38,East London,63.32,70,100,9.42,27.9116,-33.0153
39,Geraldton,66.61,48,4,14.97,114.6,-28.7667
40,Mezhdurechensk,30.38,58,0,2.35,88.0603,53.6942
41,Hermanus,59.81,79,100,12.64,19.2345,-34.4187
42,Avarua,77.05,53,75,9.22,-159.775,-21.2078
43,Fortuna,52.27,87,0,9.22,-124.1573,40.5982
44,Barrow,21.22,86,100,23.02,-156.7887,71.2906
45,Salinas,56.64,72,0,10.36,-121.6555,36.6777
46,New Norfolk,57.69,82,100,5.01,147.0587,-42.7826
47,Bengkulu,75.87,92,100,4.68,102.2655,-3.8004
48,Atuona,77.31,73,6,17.65,-139.0333,-9.8
49,Rawson,58.05,53,54,13.0,-65.1023,-43.3002
50,Qaanaaq,18.16,94,100,8.5,-69.3632,77.484
51,Souillac,71.98,83,75,11.5,57.5167,-20.5167
52,Walvis Bay,59.95,82,93,4.61,14.5053,-22.9575
53,Kirove,54.25,93,100,11.34,35.6951,47.6531
54,Padang,79.65,81,100,0.6,100.3543,-0.9492
55,Hualmay,61.75,85,26,9.73,-77.6139,-11.0964
56,Nome,30.27,70,0,29.93,-165.4064,64.5011
57,Rikitea,72.88,79,47,13.62,-134.9692,-23.1203
58,Berlevåg,30.0,80,100,7.02,29.0864,70.8578
59,Pakxan,81.72,64,51,3.65,103.6601,18.3778
60,Springdale,45.95,78,0,5.75,-94.1288,36.1867
61,Upernavik,23.72,95,100,5.55,-56.1549,72.7868
62,Bethel,64.78,89,100,1.01,-73.414,41.3712
63,Leiyang,79.84,30,13,0.69,112.8591,26.4024
64,Igarka,22.23,96,100,8.52,86.5833,67.4667
65,Chui,59.27,87,73,12.19,-53.4616,-33.6971
66,Port Hardy,46.58,93,75,2.3,-127.4199,50.6996
67,Hobart,57.29,98,75,17.27,147.3294,-42.8794
68,Ust'-Kulom,26.22,97,19,4.12,53.6902,61.6864
69,São João da Barra,70.16,88,1,7.87,-41.0511,-21.6403
70,Saint-Philippe,67.59,78,25,11.56,55.7679,-21.3585
71,Bhāndāria,75.33,81,0,3.15,90.0609,22.4861
72,Ahipara,65.46,56,64,8.72,173.1667,-35.1667
73,Siverek,57.63,32,98,3.85,39.3167,37.755
74,Arrondissement du Havre,60.19,82,0,9.22,0.3333,49.5833
75,Santa Cruz de Tenerife,69.78,81,0,10.36,-16.2546,28.4682
76,Mar del Plata,63.97,80,100,11.99,-57.5575,-38.0023
77,Pangody,17.89,90,79,9.64,74.4859,65.85
78,Atambua,84.58,61,100,4.32,124.8925,-9.1061
79,Chokurdakh,8.65,95,100,1.52,147.9167,70.6333
80,Senador José Porfírio,78.55,79,100,1.99,-51.9542,-2.5908
81,Otjimbingwe,74.97,32,97,1.59,16.1333,-22.35
82,Bariloche,51.55,58,40,14.97,-71.3082,-41.1456
83,Hithadhoo,81.93,76,82,12.68,73.0833,-0.6
84,San Miguel de Cozumel,81.19,86,40,5.75,-86.9458,20.5083
85,Pisco,60.85,88,0,18.41,-76.2167,-13.7
86,Muğla Province,53.53,36,0,3.53,28.3557,37.2303
87,Oranjemund,56.19,93,33,7.9,16.4333,-28.55
88,Nikolskoye,37.29,95,100,7.2,30.7861,59.7035
89,Albany,64.2,89,38,4.65,-73.9662,42.6001
90,Cabo San Lucas,79.11,65,0,11.5,-109.9124,22.8909
91,Iquitos,77.04,88,75,2.3,-73.2472,-3.7481
92,Zaraza,74.01,97,95,3.96,-65.3245,9.3503
93,Port Elizabeth,61.09,94,75,9.22,25.5701,-33.918
94,Sitka,44.49,70,100,8.05,-135.33,57.0531
95,Esperance,62.46,67,28,10.76,121.9,-33.8667
96,Aripuanã,72.27,96,93,2.04,-60.6333,-9.1667
97,Tuktoyaktuk,12.2,85,75,11.5,-133.0374,69.4541
98,Yellowknife,21.72,86,75,10.36,-114.3525,62.456
99,Leningradskiy,3.83,87,14,4.45,178.4167,69.3833
100,Mataura,51.48,97,100,4.41,168.8643,-46.1927
101,Klaksvík,47.32,92,79,8.93,-6.589,62.2266
102,Saldanha,55.45,89,10,10.29,17.9442,-33.0117
103,Lompoc,59.88,71,0,12.66,-120.4579,34.6391
104,Cidreira,65.57,84,2,23.06,-50.2056,-30.1811
105,Hearst,44.85,72,96,8.86,-83.6665,49.6835
106,Bousso,74.08,44,27,0.83,16.7117,10.4795
107,Zyryanka,20.28,83,94,5.03,150.85,65.75
108,Marsh Harbour,78.21,66,3,10.16,-77.0636,26.5412
109,Russell,67.96,94,75,4.61,-85.1999,32.3502
110,Alihe,36.5,36,100,9.33,123.7167,50.5667
111,Hong Kong,75.13,67,81,11.01,114.1577,22.2855
112,Alice Springs,85.55,26,4,12.66,133.8833,-23.7
113,Buhe,60.82,72,100,8.9,112.2298,30.2876
114,Narsaq,28.62,71,22,6.98,-46.05,60.9167
115,Hay River,33.78,93,100,4.61,-115.7999,60.8156
116,Vao,70.74,85,100,19.73,167.4833,-22.6667
117,Liberal,53.74,30,0,3.44,-100.921,37.0431
118,Viesca,72.32,31,0,3.51,-102.8,25.35
119,Sikeston,48.2,87,75,13.8,-89.5879,36.8767
120,Puerto Ayora,65.55,96,47,4.0,-90.3518,-0.7393
121,Quatre Cocos,72.09,81,9,10.54,57.7625,-20.2078
122,Chicama,59.54,82,71,5.48,-79.1469,-7.8447
123,Setermoen,17.56,65,94,3.15,18.3486,68.861
124,Samoylovka,32.13,84,18,6.76,43.7081,51.184
125,Carnarvon,70.65,50,0,21.09,113.6333,-24.8667
126,Kutum,64.65,26,0,10.18,24.6667,14.2
127,Matara,77.59,87,100,2.59,80.5353,5.9485
128,Husavik,36.52,95,100,6.6,-17.3389,66.0449
129,Am Timan,72.23,38,83,3.04,20.2827,11.0297
130,Kachug,29.12,52,23,2.68,105.8817,53.9606
131,Guisa,70.25,95,49,4.23,-76.5386,20.255
132,Onverwacht,77.0,94,20,1.14,-55.1833,5.5833
133,Tilichiki,32.63,83,100,23.17,166.1,60.4667
134,Nizhniy Tsasuchey,32.72,41,0,12.37,115.1333,50.5167
135,Felanitx,64.24,62,93,4.0,3.1483,39.4696
136,Tuatapere,52.11,94,100,7.27,167.6833,-46.1333
137,Cherskiy,4.21,89,100,4.99,161.3,68.75
138,Airai,74.8,53,100,1.23,125.4092,-8.9266
139,Talas,32.67,80,0,5.75,35.5538,38.6908
140,Khuzdar,66.58,23,0,6.46,66.6434,27.7384
141,Menongue,63.21,87,75,2.01,17.691,-14.6585
142,Kapaa,81.9,75,20,14.97,-159.319,22.0752
143,Tasiilaq,30.36,92,100,5.28,-37.6368,65.6145
144,Nuuk,30.81,93,40,10.36,-51.7216,64.1835
145,Avera,63.23,52,100,7.87,-82.5271,33.194
146,Batagay-Alyta,17.02,67,100,8.23,130.4114,67.8006
147,Koulikoro,78.8,26,3,5.95,-7.75,14.0
148,Flin Flon,22.96,97,100,4.16,-101.865,54.7682
149,Codrington,60.1,92,100,11.07,141.9667,-38.2667
150,São José da Coroa Grande,76.46,82,85,10.51,-35.1478,-8.8978
151,Kiunga,81.95,76,98,2.33,141.2906,-6.1219
152,Paraguaçu Paulista,69.24,57,0,12.57,-50.5758,-22.4128
153,Taksimo,24.58,58,63,1.79,114.8794,56.3444
154,Castro,58.96,94,47,9.66,-50.0119,-24.7911
155,Gushikawa,78.01,44,0,12.66,127.8686,26.3544
156,Nove Davydkovo,50.94,93,6,1.39,22.6216,48.4413
157,Alofi,78.69,53,75,12.66,-169.9187,-19.0595
158,Zalari,31.51,58,0,9.35,102.5065,53.5584
159,Banjar,86.04,65,92,5.23,114.9675,-8.19
160,Luwuk,88.54,58,99,5.39,122.7875,-0.9516
161,Kadom,33.19,87,27,4.97,42.4675,54.5592
162,Coquimbo,55.13,82,0,5.75,-71.3436,-29.9533
163,Dikson,23.94,76,100,0.27,80.5464,73.5069
164,Mwinilunga,61.0,77,62,3.4,24.4293,-11.7358
165,Nandi,62.2,67,6,1.79,77.6984,13.3855
166,Antalaha,68.56,83,1,3.91,50.2788,-14.9003
167,San Rafael,68.54,38,100,14.5,-68.3301,-34.6177
168,Morondava,74.37,83,54,4.59,44.2833,-20.2833
169,Lüderitz,61.81,63,76,11.39,15.1594,-26.6481
170,Honchō,55.63,44,20,2.3,140.6833,41.8833
171,Cayenne,78.84,89,0,1.14,-52.3333,4.9333
172,Bluff,51.8,90,100,10.18,168.3333,-46.6
173,Paamiut,31.01,56,100,3.38,-49.6678,61.994
174,Norman Wells,17.64,86,100,4.61,-126.8329,65.282
175,Rāzole,76.96,75,0,3.18,81.8333,16.4833
176,Saint Paul Harbor,45.91,87,20,6.91,-152.4072,57.79
177,Longyearbyen,12.04,79,20,10.36,15.6401,78.2186
178,Kirakira,85.01,74,27,5.46,161.9205,-10.4544
179,Salalah,75.29,69,0,4.61,54.0924,17.0151
180,Pevek,0.99,91,38,4.94,170.3133,69.7008
181,Juneau,35.28,89,40,4.61,-134.4197,58.3019
182,Nikol'sk,32.16,74,24,3.42,46.0712,53.7189
183,Vuktyl,20.16,97,93,4.21,57.3094,63.8567
184,Hambantota,77.34,100,40,2.3,81.1185,6.1241
185,Faya,55.92,71,0,2.64,42.4509,18.3851
186,Isangel,77.99,73,55,12.57,169.2667,-19.55
187,College,22.3,81,75,8.05,-147.8028,64.8569
188,Tonj,70.81,75,81,2.71,28.6822,7.2737
189,Seoul,54.81,54,0,4.61,126.9778,37.5683
190,Coyhaique,49.95,81,100,4.61,-72.0662,-45.5752
191,Omsukchan,13.78,77,3,7.0,155.8,62.5333
192,Del Rio,66.06,34,0,5.75,-100.8968,29.3627
193,Hasaki,61.2,63,83,28.81,140.8333,35.7333
194,Krasnorechenskiy,50.61,27,4,2.95,135.3532,44.6265
195,Puerto Escondido,79.97,86,60,2.62,-97.0667,15.85
196,Severnoye,31.01,76,100,6.78,78.3619,56.3491
197,Kisangani,69.84,99,100,2.01,25.2,0.5167
198,Khanbari,66.15,81,91,0.63,87.2039,27.3747
199,Kumul,53.55,31,100,2.95,93.45,42.8
200,Shimoda,62.1,51,0,13.49,138.95,34.6667
201,Talnakh,5.36,96,91,2.37,88.3972,69.4865
202,Villanueva,81.59,78,20,6.91,-88.0,15.3167
203,Maltahöhe,69.78,24,99,10.83,16.9833,-24.8333
204,Udachny,23.45,85,79,7.9,112.4,66.4167
205,Lavrentiya,27.45,77,59,13.24,-171.0,65.5833
206,Beni Mazar,66.0,81,9,5.44,30.8029,28.4962
207,Carutapera,79.36,75,99,7.43,-46.02,-1.195
208,Tomohon,79.74,64,90,2.48,124.8392,1.3346
209,Itarema,78.37,77,100,13.13,-39.9167,-2.9248
210,Sisimiut,25.03,78,97,8.75,-53.6735,66.9395
211,Mozarlândia,76.05,78,11,7.99,-50.5706,-14.7447
212,Miles City,45.57,70,100,10.36,-105.8406,46.4083
213,Deder,56.8,80,60,1.54,41.45,9.3167
214,Kerrville,57.63,39,0,0.0,-99.1403,30.0474
215,Mentougou,56.34,39,100,3.53,116.0917,39.9392
216,Hoa Binh,79.11,71,94,2.42,105.3383,20.8133
217,Sehore,62.87,51,0,2.37,77.0833,23.2
218,Port-Cartier,47.84,86,100,2.42,-66.8654,50.0334
219,Horgoš,53.26,87,1,2.77,19.9725,46.1556
220,Soyo,76.6,92,58,6.53,12.3689,-6.1349
221,Preobrazheniye,51.28,64,63,10.71,133.9064,42.9019
222,Lorengau,86.79,60,96,5.48,147.2712,-2.0226
223,Torbay,53.04,87,20,14.97,-52.7314,47.6666
224,Whitianga,59.47,68,100,5.64,175.7,-36.8333
225,Lázaro Cárdenas,79.81,85,40,5.37,-102.2,17.9583
226,Muros,66.79,77,96,18.34,-9.0603,42.7762
227,Ganta,72.97,79,96,1.23,-8.5308,7.3022
228,Nanortalik,33.39,73,3,2.73,-45.2371,60.1432
229,Atar,84.61,14,100,5.84,-13.0499,20.5169
230,Tocopilla,62.2,67,22,9.55,-70.1979,-22.092
231,Khanu Woralaksaburi,80.04,83,82,3.98,99.8606,16.0617
232,Saint George,57.78,32,0,1.01,-113.5841,37.1041
233,Arles,66.49,77,100,13.8,4.6303,43.6768
234,Baoding,64.81,34,100,5.64,115.4903,38.8511
235,San Patricio,67.48,33,2,6.22,-97.5169,28.017
236,Aranos,70.5,13,100,8.21,19.1167,-24.1333
237,Khovd,28.4,44,100,1.25,91.6419,48.0056
238,Jiuquan,45.34,34,0,4.88,98.5174,39.7432
239,Adrar,76.35,17,81,10.2,-10.0711,20.5022
240,Skeldon,77.52,89,97,4.61,-57.1333,5.8833
241,Truth or Consequences,57.33,33,0,3.44,-107.2528,33.1284
242,Shatsk,32.65,84,14,6.2,41.7119,54.0258
243,Comodoro Rivadavia,55.26,58,0,1.14,-67.5,-45.8667
244,Tevriz,33.75,98,100,1.79,72.4042,57.509
245,Nerchinskiy Zavod,32.52,41,0,5.77,119.61,51.3088
246,Grand Haven,57.87,95,100,4.61,-86.2284,43.0631
247,Slave Lake,31.98,86,100,9.22,-114.769,55.2834
248,Sadovoye,44.31,55,99,4.63,44.5089,47.7764
249,Iqaluit,27.7,79,75,23.02,-68.5145,63.7506
250,Barhi,65.16,65,0,3.36,80.8,23.9
251,Luau,65.64,85,94,2.68,22.2247,-10.7073
252,Havre-St-Pierre,50.36,100,100,3.44,-63.5986,50.2334
253,Yerbogachën,28.87,83,100,11.41,108.0108,61.2767
254,Kattivākkam,77.09,63,0,6.17,80.3167,13.2167
255,Mitsamiouli,75.76,78,4,15.93,43.2844,-11.3847
256,San Fernando del Valle de Catamarca,88.84,39,0,15.86,-65.7852,-28.4696
257,Laguna,67.62,43,0,5.75,-121.4238,38.421
258,Saulkrasti,50.79,96,100,9.15,24.4147,57.2622
259,Znamenskoye,33.57,100,100,1.7,73.8282,57.1281
260,Santo Antônio do Içá,74.55,98,100,0.56,-67.9397,-3.1022
261,Butterworth,82.38,83,20,2.3,100.3638,5.3991
262,Mount Gambier,60.71,94,100,14.97,140.7667,-37.8333
263,Rochegda,28.58,94,23,3.58,43.25,62.8
264,Tessalit,74.8,21,9,10.38,1.0114,20.1986
265,Belaya Gora,18.79,94,100,11.23,146.4167,68.5333
266,Kavieng,83.97,73,100,5.14,150.7967,-2.5744
267,Vardø,31.98,86,75,17.27,31.1107,70.3705
268,Maralal,58.53,81,33,6.53,36.698,1.0968
269,Sirte,73.81,68,0,10.47,16.5887,31.2089
270,Grand Gaube,72.37,75,16,5.01,57.6608,-20.0064
271,Asău,54.52,89,43,3.71,26.4,46.4333
272,El Alto,61.14,87,47,13.35,-81.2147,-4.2714
273,George Town,81.32,86,20,2.3,100.3354,5.4112
274,Kargat,30.18,60,100,7.7,80.2811,55.1956
275,Burkburnett,56.07,58,0,3.44,-98.5706,34.0979
276,Concordia,67.78,76,62,9.33,-58.0209,-31.393
277,Zhangye,51.19,35,0,4.12,100.4517,38.9342
278,Encruzilhada do Sul,53.22,97,3,4.68,-52.5219,-30.5439
279,Christchurch,70.0,46,97,4.61,172.6333,-43.5333
280,Mossamedes,67.8,86,27,6.91,12.1522,-15.1961
281,Aksu,50.72,31,100,2.42,80.2644,41.1231
282,Xinqing,40.93,68,100,1.01,129.5,48.2333
