,City,Temperature,Humidity,Cloud Cover (%),Wind Speed,Log,Lat
283,Rabo de Peixe,60.28,91,20,5.75,-25.5833,37.8
284,Sola,79.99,73,10,0.78,167.55,-13.8833
285,Awallan,81.03,67,94,6.02,121.913,17.9244
286,Buenos Aires,70.45,78,0,12.66,-58.3772,-34.6132
287,Dalianwan,62.64,67,0,13.42,121.695,39.0286
288,Yangi Marg`ilon,57.92,62,75,18.41,71.7189,40.4272
289,Aklavik,4.91,98,86,6.49,-135.0107,68.2191
290,Horadiz,55.27,90,66,2.89,47.3353,39.4488
291,Provideniya,30.31,55,75,17.9,-173.3,64.3833
292,Kirchlinteln,44.89,93,85,5.77,9.3167,52.95
293,Santa Rosa,81.77,77,76,10.98,121.1114,14.3122
294,Sobolevo,44.33,95,100,6.78,31.8996,54.4299
295,Panjāb,35.17,76,4,4.25,67.0233,34.388
296,Rumoi,50.2,45,1,4.34,141.6428,43.9344
297,Mizdah,61.12,53,0,0.67,12.9801,31.4451
298,Glendive,41.88,73,0,10.0,-104.7125,47.1053
299,Ilulissat,26.62,86,100,2.3,-51.1,69.2167
300,Andros Town,78.76,70,9,10.33,-77.7667,24.7
301,Mareeba,96.26,45,0,2.95,145.4333,-17.0
302,Chippewa Falls,38.62,82,0,3.44,-91.3929,44.9369
303,Buraidah,66.65,19,7,8.52,43.975,26.326
304,Namatanai,84.4,69,95,3.71,152.4333,-3.6667
305,Quzhou,62.91,63,100,6.71,118.8686,28.9594
306,Bulgan,22.08,78,6,2.62,103.5347,48.8125
307,The Valley,82.11,79,100,20.87,-63.0578,18.217
308,Forsytheganj,50.9,98,100,6.4,29.7333,52.6333
309,Botoşana,55.42,89,100,5.14,25.95,47.6833
310,Fare,79.79,77,100,21.45,-151.0167,-16.7
311,Oktyabr'skoye,32.14,93,99,4.47,44.7417,43.0645
312,Pimentel,61.74,87,48,13.6,-79.9342,-6.8367
313,Nantucket,64.09,98,100,12.66,-70.0995,41.2835
314,Fes,70.05,26,0,5.75,-4.9998,34.0372
315,Thānesar,65.55,61,0,4.65,76.8167,29.9833
316,Garmsār,61.21,49,0,4.47,52.3409,35.2182
317,Erāttupetta,75.33,83,71,0.81,76.7833,9.7
318,Wanning,77.58,88,93,13.31,110.3967,18.8003
319,Portland,50.02,92,100,11.5,-122.6762,45.5234
320,Grinnell,42.71,87,0,6.91,-92.7224,41.743
321,Kismayo,77.77,85,84,10.92,42.5454,-0.3582
322,Rypin,50.14,94,0,6.93,19.4094,53.066
323,Muroto-misakicho,63.54,49,0,9.55,134.15,33.2833
324,Westport,65.03,91,100,6.91,-73.3579,41.1415
325,Mitú,76.01,83,81,0.69,-70.1733,1.1983
326,Kloulklubed,82.9,78,100,20.15,134.2556,7.0419
327,Tabuk,77.41,76,99,10.45,121.4443,17.4189
328,Grindavik,46.87,76,100,20.71,-22.4338,63.8424
329,Claveria,77.92,80,100,16.55,121.0832,18.6074
330,Arrondissement de Lannion,58.14,91,93,1.01,-3.4167,48.75
331,Dovers,81.84,83,77,16.58,-61.1833,12.8833
332,Mersing,76.91,94,40,3.44,103.8405,2.4312
333,Nísia Floresta,77.38,84,28,6.24,-35.2086,-6.0911
334,Fairbanks,22.06,82,75,8.05,-147.7164,64.8378
335,Richards Bay,70.88,84,98,17.47,32.0377,-28.783
336,Pangnirtung,22.14,75,100,9.42,-65.7125,66.1451
337,Kindersley,33.82,93,75,12.66,-109.1682,51.4668
338,La Unión,64.62,75,49,15.23,-80.75,-5.4
339,Pecos,62.74,27,0,3.44,-103.4932,31.4229
340,Guerrero Negro,68.9,54,0,14.16,-114.0611,27.9769
341,Launceston,67.64,72,75,23.02,147.1667,-41.45
342,Bagdarin,26.01,43,18,2.44,113.6,54.4333
343,Biak,85.44,62,99,5.41,122.8766,-0.9131
344,Tawao,84.33,87,100,5.06,117.8871,4.2498
345,Khasan,50.83,63,57,2.95,130.6434,42.4308
346,Pinawa,29.08,88,51,7.85,-95.8811,50.1489
347,Naze,72.52,57,97,16.8,129.4833,28.3667
348,Arak,54.48,44,5,2.82,49.6892,34.0917
349,Bata,73.26,100,40,0.0,9.7658,1.8639
350,Auki,84.45,71,47,6.93,160.7034,-8.7676
351,Mahanje,62.15,71,100,4.16,35.3333,-9.9333
352,Oruro,53.2,48,47,5.55,-67.15,-17.9833
353,Abidjan,75.16,100,20,2.3,-4.0197,5.3094
354,Bambous Virieux,71.85,83,75,11.5,57.7575,-20.3428
355,Celestún,79.5,85,50,8.77,-90.4,20.8667
356,Gongzhuling,51.71,76,100,19.35,124.8198,43.5008
357,Viking,35.46,73,33,5.1,-111.7684,53.1001
358,Mount Isa,83.97,61,40,9.22,139.5,-20.7333
359,Erdenet,22.37,80,18,3.94,104.0833,49.0333
360,Gao,79.34,23,16,11.27,1.637,16.6362
361,Chapais,58.78,86,100,10.51,-74.8492,49.7834
362,Bhisho,53.17,81,100,3.89,27.4422,-32.8472
363,Saskylakh,-7.28,100,42,3.56,114.0833,71.9167
364,Shahreza,55.42,32,8,3.13,51.8794,32.0339
365,Debre Sīna,51.01,82,9,2.39,39.7667,9.85
366,Anadyr,8.01,84,40,11.18,177.4833,64.75
367,Steinbach am Taunus,52.5,88,0,4.61,8.5667,50.1667
368,Kiruna,23.27,86,100,2.55,20.2251,67.8557
369,Cărbuneşti,54.77,70,71,3.67,26.2,45.2333
370,Verkhnyaya Inta,23.67,96,95,12.86,60.3094,65.9811
371,Mbuji-Mayi,69.87,91,100,1.7,23.6,-6.15
372,Aitape,85.78,67,100,4.65,142.3475,-3.1374
373,Killybegs,58.15,84,96,19.04,-8.45,54.6333
374,Noumea,85.98,78,72,13.91,166.4572,-22.2763
375,Ketchikan,43.27,75,40,5.75,-131.6461,55.3422
376,Ganzhou,72.59,37,83,4.88,115.4327,28.8184
377,Charters Towers,90.5,39,83,9.89,146.2667,-20.1
378,Meadow Lake,51.53,36,0,1.23,-106.5436,34.8014
379,Laas,48.36,92,100,1.28,10.7002,46.6166
380,Qaqortoq,28.11,72,49,5.32,-46.0333,60.7167
381,Sehithwa,76.59,47,100,4.0,22.7167,-20.4667
382,Kaili,79.66,66,86,3.58,120.2147,-3.4626
383,Hīt,70.18,21,75,6.98,42.8251,33.6416
384,Energetik,32.2,79,94,16.98,58.7934,51.7445
385,Sinnamary,79.07,81,58,7.4,-52.95,5.3833
386,Verchères,66.72,85,60,6.91,-73.3492,45.7834
387,Kasongo-Lunda,69.53,99,100,1.39,16.8167,-6.4667
388,Nuevo Progreso,70.29,49,100,4.9,-97.95,23.1667
389,Luba,73.29,89,93,4.76,8.5547,3.4568
390,Katsuura,61.7,64,96,23.55,140.3,35.1333
391,Kysyl-Syr,24.87,88,99,8.52,122.7617,63.8986
392,Jiazi,73.47,63,98,18.3,116.067,22.8779
393,Rayong,83.97,99,100,7.81,101.4333,12.8333
394,Bahía Blanca,61.32,88,0,9.22,-62.2724,-38.7196
395,Tiarei,80.62,82,92,21.0,-149.3333,-17.5333
396,Tashtyp,27.59,52,0,1.7,89.8983,52.7939
397,Severo-Kuril'sk,41.63,62,1,8.93,156.125,50.6789
398,Changchun,51.76,75,100,18.86,125.3228,43.88
399,Andrychów,49.42,95,6,4.65,19.3383,49.855
400,Paita,63.57,83,66,13.06,-81.1144,-5.0892
401,Bilibino,-4.49,95,72,2.51,166.4372,68.0546
402,Voh,80.58,70,11,5.95,164.7,-20.9667
403,Wajid,73.27,79,83,10.27,43.2471,3.8093
404,Norwich,57.9,91,84,10.36,1.2983,52.6278
405,Santarém,82.53,83,40,6.91,-54.7083,-2.4431
406,Faanui,79.63,76,95,22.44,-151.75,-16.4833
407,Vestmanna,45.52,100,100,3.44,-7.1664,62.1564
408,Constitución,54.19,95,45,6.38,-72.4167,-35.3333
409,Abu Dhabi,77.86,75,0,0.0,54.3667,24.4667
410,Thunder Bay,35.51,75,20,6.91,-89.3168,48.4001
411,Nanzhang,56.93,92,100,1.43,111.8386,31.7765
412,San Angelo,57.96,45,0,1.01,-100.437,31.4638
413,Homer,38.28,88,100,4.61,-151.5483,59.6425
414,Mlimba,72.64,84,70,5.55,35.8167,-8.8
415,Ca Mau,83.8,77,100,1.5,105.15,9.1769
416,Rome,66.38,92,100,6.91,-85.1647,34.257
417,Waseca,39.92,78,0,4.61,-93.5074,44.0777
418,Taltal,59.83,75,0,5.3,-70.4833,-25.4
419,Takapau,58.73,57,50,11.01,176.35,-40.0333
420,San Jose,61.36,66,20,10.36,-121.895,37.3394
421,Nikšić,42.66,52,12,4.29,18.9445,42.7731
422,Seddon,62.62,92,75,11.5,144.8916,-37.8068
423,Maple Creek,37.45,81,60,4.61,-109.4848,49.9168
424,Kaeo,63.52,60,37,8.08,173.7833,-35.1
425,Phalombe,74.32,45,4,2.19,35.6507,-15.8064
426,Melito di Porto Salvo,73.45,33,21,12.66,15.7714,37.9222
427,Mut,60.73,38,2,1.97,33.4389,36.6439
428,Ryōtsu-minato,58.35,54,46,9.42,138.4333,38.0833
429,Hofn,42.6,81,100,15.86,-15.2082,64.2539
430,Sémbé,70.45,99,100,0.98,14.5806,1.6481
431,Labuhan,80.83,74,99,11.18,112.2051,-6.8844
432,Karlskrona,50.45,93,46,13.29,15.5866,56.1616
433,Ajdabiya,66.83,88,0,7.87,20.2263,30.7554
434,Piaçabuçu,76.66,84,95,12.15,-36.4344,-10.4056
435,Kuril'sk,45.66,49,5,2.93,147.8833,45.2333
436,Yonezawa,53.89,54,23,2.8,140.1167,37.9167
437,Meulaboh,79.25,83,100,4.03,96.1285,4.1363
438,Bulawayo,69.98,48,1,7.47,28.5833,-20.15
439,Ulaanbaatar,12.33,79,0,0.0,106.8832,47.9077
440,Nishihara,76.3,52,20,16.11,127.7558,26.1842
441,Stendal,44.98,92,59,4.92,11.85,52.6
442,Vostok,47.05,28,10,3.56,135.8833,46.4856
443,Ivanteyevka,30.63,89,58,6.24,37.9208,55.9711
444,Larkana,75.63,24,0,2.17,68.2141,27.5551
445,Valky,51.12,96,100,14.81,35.6207,49.8387
446,Saint-Leu,66.22,66,11,1.57,55.2833,-21.15
447,Flinders,80.19,53,5,7.0,150.8552,-34.5833
448,Blackwater,89.82,22,42,7.83,148.8833,-23.5833
449,Guarujá,69.8,81,23,8.77,-46.2564,-23.9931
450,Puerto Suárez,78.96,50,1,3.78,-57.8,-18.95
451,Yulara,80.74,21,0,11.48,130.9889,-25.2406
452,Hartford,64.81,98,100,1.01,-72.7662,41.7668
453,Shache,53.71,26,96,2.33,77.2406,38.4167
454,Xining,48.58,77,82,1.97,101.7667,36.6167
455,Poum,76.91,77,1,6.04,164.0167,-20.2333
456,Barcelos,64.83,90,90,11.07,-8.6151,41.5388
457,Payo,78.22,83,100,0.31,103.6372,-3.7508
458,Iguape,66.87,89,12,5.97,-47.5553,-24.7081
459,Ternate,85.5,68,95,6.71,127.4,0.8
460,Turaif,61.05,88,75,25.32,38.6637,31.6725
461,Hokitika,55.4,88,100,9.19,170.9667,-42.7167
462,Marang,76.93,82,100,7.47,103.2059,5.2056
463,São Félix do Xingu,72.34,98,100,1.01,-51.995,-6.6447
464,Aksarka,19.81,87,97,5.91,67.7975,66.5606
465,Simao,73.2,60,46,3.09,100.9748,22.7886
466,Fort Morgan,52.45,30,40,20.71,-103.8,40.2503
467,Touros,77.74,73,10,12.93,-35.4608,-5.1989
468,De Aar,58.87,69,100,12.15,24.0123,-30.6497
469,Acaraú,78.44,79,100,13.85,-40.12,-2.8856
470,Makkah al Mukarramah,78.94,65,30,2.93,39.8261,21.4267
471,Mabaruma,77.86,88,100,2.59,-59.7833,8.2
472,Dalvik,39.13,91,100,5.59,-18.5286,65.9702
473,Hirara,77.27,57,20,14.97,125.2833,24.8
474,Ngunguru,61.65,66,6,9.31,174.5,-35.6167
475,Dedza,64.36,53,14,3.02,34.3332,-14.3779
476,Pochutla,80.82,93,92,2.75,-96.4661,15.7432
477,Hanzhong,59.02,89,100,0.96,107.0303,33.0728
478,Barra dos Coqueiros,75.22,94,75,10.36,-37.0386,-10.9089
479,Tabou,77.02,90,87,7.49,-7.3528,4.423
480,Temir,32.58,76,43,18.54,57.13,49.1414
481,Saint-Augustin,51.17,87,100,8.43,-58.6502,51.226
482,Ostrovnoy,31.39,83,100,18.84,39.5131,68.0531
483,São Raimundo Nonato,70.68,95,100,1.28,-42.6994,-9.0153
484,Naraini,70.12,53,0,3.67,80.4833,25.1833
485,West Bay,82.0,80,20,4.61,-81.4167,19.3667
486,Krishnagiri,69.13,66,5,1.99,78.2333,12.5333
487,Linxia Chengguanzhen,57.0,52,94,3.0,103.2064,35.6003
488,Pitimbu,77.59,77,10,9.06,-34.8086,-7.4706
489,Tessaoua,79.03,22,55,10.31,7.9874,13.7574
490,Pacasmayo,61.12,88,79,10.25,-79.5714,-7.4006
491,Kinarut,84.22,79,20,3.44,116.0466,5.8231
492,Puerto Carreño,79.2,79,79,4.7,-67.4859,6.189
493,Caraballeda,82.47,74,100,4.61,-66.8522,10.6112
494,Half Moon Bay,56.73,73,20,23.02,-122.4286,37.4636
495,Dalnerechensk,50.18,52,59,13.33,133.7225,45.9339
496,Great Yarmouth,58.06,81,88,16.49,1.7305,52.6083
497,Florence,62.8,96,0,1.99,11.25,43.7667
498,Genhe,33.55,41,18,7.63,121.5167,50.7833
499,Cockburn Town,80.89,70,100,5.61,-71.1419,21.4612
500,Moram,68.65,69,0,5.53,76.4667,17.8
501,Chunskiy,31.23,49,3,3.36,99.6342,56.0815
502,Phonhong,80.64,70,78,1.48,102.4166,18.5007
503,Zhuhai,75.52,69,20,11.5,113.5678,22.2769
504,Kiryat Gat,74.52,33,0,5.03,34.7642,31.61
505,Baykit,31.42,69,100,10.16,96.37,61.67
506,Skjervøy,32.0,56,100,4.21,20.9714,70.0311
507,Bilma,68.22,16,0,4.05,12.9164,18.6853
508,Uarini,74.98,93,100,1.36,-65.1083,-2.99
509,Mengcheng,58.35,64,100,8.41,116.5655,33.2579
510,Socorro,60.8,24,0,5.75,-106.3033,31.6546
511,Evensk,20.34,80,24,5.61,159.2333,61.95
512,Harper,76.84,90,98,7.43,-7.7169,4.375
513,Buedelsdorf,50.36,95,39,5.75,9.6833,54.3167
514,Susanville,47.91,51,0,4.0,-120.653,40.4163
515,San Cristobal,66.38,97,100,1.25,-72.225,7.7669
516,Wellington,59.5,70,100,23.02,174.7756,-41.2866
517,Monte Alegre,79.68,72,100,3.69,-54.0692,-2.0078
518,Suba,84.09,79,100,23.09,121.0102,10.8438
519,Takoradze,77.14,87,98,3.38,-1.7554,4.8845
520,Severodvinsk,28.51,89,36,8.75,39.8302,64.5635
521,Griffith,53.56,95,100,13.8,-87.4237,41.5284
522,Ojinaga,65.35,34,0,0.0,-104.4167,29.5667
523,Maragogi,76.21,83,90,9.93,-35.2225,-9.0122
524,Yeppoon,87.58,39,47,4.32,150.7333,-23.1333
525,Saint-Pierre,67.3,73,0,8.05,55.4781,-21.3393
526,Belmonte,73.94,86,73,5.64,-38.8828,-15.8631
527,Taoudenni,78.69,14,78,9.78,-3.9836,22.6783
528,Xuanzhou,59.7,72,100,3.69,118.7553,30.9525
529,Muli,81.16,79,53,9.24,73.5667,2.9167
530,Lesosibirsk,30.76,71,46,6.6,92.4828,58.2358
531,Avinurme,47.64,98,100,4.59,26.8642,58.9822
532,Te Anau,55.24,80,100,5.57,167.7167,-45.4167
533,Clonakilty,58.21,85,90,28.61,-8.8706,51.6231
534,Broome,61.92,84,75,8.01,-75.833,42.2506
535,Sena Madureira,77.76,72,43,2.37,-68.6569,-9.0656
536,Wattegama,76.96,86,94,1.21,81.4808,6.7989
537,Dunedin,55.8,69,100,1.99,170.5036,-45.8742
538,Somers,44.49,90,100,18.41,-87.9104,42.6403
539,Saint-Gabriel,60.62,90,100,3.24,-73.3824,46.3001
540,Shizukuishi,52.57,56,56,7.67,140.9833,39.6833
541,Springbok,56.7,38,81,3.02,17.8865,-29.6643
542,Huilong,65.93,72,100,12.71,121.655,31.8111
543,Agirish,24.44,85,17,4.34,63.0231,61.9247
544,Kichmengskiy Gorodok,27.48,96,8,3.13,45.7854,59.9816
545,Gonzalez,73.35,97,75,9.22,-87.2914,30.5816
546,Yemel'yanovo,20.21,86,0,0.0,92.6767,56.1681
547,São Lourenço do Sul,62.83,88,1,14.27,-51.9783,-31.3653
548,Bārmer,73.27,73,0,5.41,71.3833,25.75
549,Yeniseysk,30.56,71,24,7.09,92.1703,58.4497
550,Batemans Bay,70.11,56,50,3.15,150.1833,-35.7167
551,Khuzhir,35.62,51,11,1.83,107.3397,53.1939
552,Yuci,53.35,58,100,2.24,112.7319,37.6803
553,Peniche,63.27,93,1,10.96,-9.3811,39.3558
554,Clyde River,3.43,72,0,5.75,-68.5914,70.4692
555,Bonthe,77.56,87,58,3.02,-12.505,7.5264
556,Chumikan,34.0,97,100,8.43,135.315,54.7183
557,Otane,65.89,58,91,9.44,176.6333,-39.8833
558,Banda Aceh,82.27,75,100,6.06,95.3222,5.5577
559,Ulfborg,50.27,94,70,7.14,8.3217,56.2673
560,Necochea,61.95,72,100,9.93,-58.7368,-38.5473
561,Hoquiam,48.38,92,100,14.97,-123.8893,46.9809
562,Benguela,74.73,86,51,6.46,13.4055,-12.5763
563,Etchoropo,75.96,47,4,11.63,-109.6667,26.7667
564,Enterprise,62.51,20,40,4.61,-115.2419,36.0252
565,Ballina,83.01,53,5,6.8,153.5667,-28.8667
566,Mehamn,33.75,86,100,13.8,27.8492,71.0357
